step,time,x,y,z,roll,pitch,yaw,p_gain_mult,seed
300,1.25,0.0,0.0,0.584648847579956,0.0,-0.0,0.0,0.5,7777
301,1.2541666666666667,0.0,0.0,0.5848957896232605,0.0,-0.0,0.0,0.5,7777
302,1.2583333333333333,0.0,0.0,0.5851397514343262,0.0,-0.0,0.0,0.5,7777
303,1.2625,0.0,0.0,0.5853807330131531,0.0,-0.0,0.0,0.5,7777
304,1.2666666666666666,0.0,0.0,0.5856187343597412,0.0,-0.0,0.0,0.5,7777
305,1.2708333333333333,0.0,0.0,0.5858538746833801,0.0,-0.0,0.0,0.5,7777
306,1.275,0.0,0.0,0.5860861539840698,0.0,-0.0,0.0,0.5,7777
307,1.2791666666666666,0.0,0.0,0.5863156914710999,0.0,-0.0,0.0,0.5,7777
308,1.2833333333333334,0.0,0.0,0.5865423679351807,0.0,-0.0,0.0,0.5,7777
309,1.2875,0.0,0.0,0.5867663025856018,0.0,-0.0,0.0,0.5,7777
310,1.2916666666666667,0.0,0.0,0.5869874954223633,0.0,-0.0,0.0,0.5,7777
311,1.2958333333333334,0.0,0.0,0.5872060656547546,0.0,-0.0,0.0,0.5,7777
312,1.3,0.0,0.0,0.5874218940734863,0.0,-0.0,0.0,0.5,7777
313,1.3041666666666667,0.0,0.0,0.5876350998878479,0.0,-0.0,0.0,0.5,7777
314,1.3083333333333333,0.0,0.0,0.5878458023071289,0.0,-0.0,0.0,0.5,7777
315,1.3125,0.0,0.0,0.5880538821220398,0.0,-0.0,0.0,0.5,7777
316,1.3166666666666667,0.0,0.0,0.5882594585418701,0.0,-0.0,0.0,0.5,7777
317,1.3208333333333333,0.0,0.0,0.5884625315666199,0.0,-0.0,0.0,0.5,7777
318,1.325,0.0,0.0,0.5886631011962891,0.0,-0.0,0.0,0.5,7777
319,1.3291666666666666,0.0,0.0,0.5888612866401672,0.0,-0.0,0.0,0.5,7777
320,1.3333333333333333,0.0,0.0,0.5890570878982544,0.0,-0.0,0.0,0.5,7777
321,1.3375,0.0,0.0,0.5892505049705505,0.0,-0.0,0.0,0.5,7777
322,1.3416666666666666,0.0,0.0,0.5894415378570557,0.0,-0.0,0.0,0.5,7777
323,1.3458333333333334,0.0,0.0,0.5896303057670593,0.0,-0.0,0.0,0.5,7777
324,1.35,0.0,0.0,0.589816689491272,0.0,-0.0,0.0,0.5,7777
325,1.3541666666666667,0.0,0.0,0.5900008082389832,0.0,-0.0,0.0,0.5,7777
326,1.3583333333333334,0.0,0.0,0.5901827812194824,0.0,-0.0,0.0,0.5,7777
327,1.3625,0.0,0.0,0.5903624892234802,0.0,-0.0,0.0,0.5,7777
328,1.3666666666666667,0.0,0.0,0.5905400514602661,0.0,-0.0,0.0,0.5,7777
329,1.3708333333333333,0.0,0.0,0.5907154679298401,0.0,-0.0,0.0,0.5,7777
330,1.375,0.0,0.0,0.5908887386322021,0.0,-0.0,0.0,0.5,7777
331,1.3791666666666667,0.0,0.0,0.5910598635673523,0.0,-0.0,0.0,0.5,7777
332,1.3833333333333333,0.0,0.0,0.5912289619445801,0.0,-0.0,0.0,0.5,7777
333,1.3875,0.0,0.0,0.591395914554596,0.0,-0.0,0.0,0.5,7777
334,1.3916666666666666,0.0,0.0,0.5915608406066895,0.0,-0.0,0.0,0.5,7777
335,1.3958333333333333,0.0,0.0,0.5917238593101501,0.0,-0.0,0.0,0.5,7777
336,1.4,0.0,0.0,0.5918848514556885,0.0,-0.0,0.0,0.5,7777
337,1.4041666666666666,0.0,0.0,0.592043936252594,0.0,-0.0,0.0,0.5,7777
338,1.4083333333333334,0.0,0.0,0.5922009944915771,0.0,-0.0,0.0,0.5,7777
339,1.4125,0.0,0.0,0.5923561453819275,0.0,-0.0,0.0,0.5,7777
340,1.4166666666666667,0.0,0.0,0.5925095081329346,0.0,-0.0,0.0,0.5,7777
341,1.4208333333333334,0.0,0.0,0.5926609635353088,0.0,-0.0,0.0,0.5,7777
342,1.425,0.0,0.0,0.5928105711936951,0.0,-0.0,0.0,0.5,7777
343,1.4291666666666667,0.0,0.0,0.5929583311080933,0.0,-0.0,0.0,0.5,7777
344,1.4333333333333333,0.0,0.0,0.5931043028831482,0.0,-0.0,0.0,0.5,7777
345,1.4375,0.0,0.0,0.5932484865188599,0.0,-0.0,0.0,0.5,7777
346,1.4416666666666667,0.0,0.0,0.5933910012245178,0.0,-0.0,0.0,0.5,7777
347,1.4458333333333333,0.0,0.0,0.5935317277908325,0.0,-0.0,0.0,0.5,7777
348,1.45,0.0,0.0,0.5936707854270935,0.0,-0.0,0.0,0.5,7777
349,1.4541666666666666,0.0,0.0,0.5938081741333008,0.0,-0.0,0.0,0.5,7777
350,1.4583333333333333,0.0,0.0,0.5939438939094543,0.0,-0.0,0.0,0.5,7777
351,1.4625,0.0,0.0,0.5940779447555542,0.0,-0.0,0.0,0.5,7777
352,1.4666666666666666,0.0,0.0,0.5942103266716003,0.0,-0.0,0.0,0.5,7777
353,1.4708333333333334,0.0,0.0,0.5943411588668823,0.0,-0.0,0.0,0.5,7777
354,1.475,0.0,0.0,0.5944703221321106,0.0,-0.0,0.0,0.5,7777
355,1.4791666666666667,0.0,0.0,0.5945979356765747,0.0,-0.0,0.0,0.5,7777
356,1.4833333333333334,0.0,0.0,0.5947239995002747,0.0,-0.0,0.0,0.5,7777
357,1.4875,0.0,0.0,0.5948485136032104,0.0,-0.0,0.0,0.5,7777
358,1.4916666666666667,0.0,0.0,0.5949715971946716,0.0,-0.0,0.0,0.5,7777
359,1.4958333333333333,0.0,0.0,0.5950931310653687,0.0,-0.0,0.0,0.5,7777
360,1.5,0.0,0.0,0.5952132344245911,0.0,-0.0,0.0,0.5,7777
361,1.5041666666666667,0.0,0.0,0.5953317880630493,0.0,-0.0,0.0,0.5,7777
362,1.5083333333333333,0.0,0.0,0.595448911190033,0.0,-0.0,0.0,0.5,7777
363,1.5125,0.0,0.0,0.595564603805542,0.0,-0.0,0.0,0.5,7777
364,1.5166666666666666,0.0,0.0,0.595678985118866,0.0,-0.0,0.0,0.5,7777
365,1.5208333333333333,0.0,0.0,0.5957919359207153,0.0,-0.0,0.0,0.5,7777
366,1.525,0.0,0.0,0.5959034562110901,0.0,-0.0,0.0,0.5,7777
367,1.5291666666666666,0.0,0.0,0.5960136651992798,0.0,-0.0,0.0,0.5,7777
368,1.5333333333333334,0.0,0.0,0.5961225628852844,0.0,-0.0,0.0,0.5,7777
369,1.5375,0.0,0.0,0.596230149269104,0.0,-0.0,0.0,0.5,7777
370,1.5416666666666667,0.0,0.0,0.5963364243507385,0.0,-0.0,0.0,0.5,7777
371,1.5458333333333334,0.0,0.0,0.596441388130188,0.0,-0.0,0.0,0.5,7777
372,1.55,0.0,0.0,0.5965450406074524,0.0,-0.0,0.0,0.5,7777
373,1.5541666666666667,0.0,0.0,0.5966475009918213,0.0,-0.0,0.0,0.5,7777
374,1.5583333333333333,0.0,0.0,0.5967486500740051,0.0,-0.0,0.0,0.5,7777
375,1.5625,0.0,0.0,0.5968486070632935,0.0,-0.0,0.0,0.5,7777
376,1.5666666666666667,0.0,0.0,0.5969473719596863,0.0,-0.0,0.0,0.5,7777
377,1.5708333333333333,0.0,0.0,0.5970449447631836,0.0,-0.0,0.0,0.5,7777
378,1.575,0.0,0.0,0.5971413254737854,0.0,-0.0,0.0,0.5,7777
379,1.5791666666666666,0.0,0.0,0.5972365140914917,0.0,-0.0,0.0,0.5,7777
380,1.5833333333333333,0.0,0.0,0.5973305106163025,0.0,-0.0,0.0,0.5,7777
381,1.5875,0.0,0.0,0.5974234342575073,0.0,-0.0,0.0,0.5,7777
382,1.5916666666666666,0.0,0.0,0.5975151658058167,0.0,-0.0,0.0,0.5,7777
383,1.5958333333333334,0.0,0.0,0.59760582447052,0.0,-0.0,0.0,0.5,7777
384,1.6,0.0,0.0,0.5976953506469727,0.0,-0.0,0.0,0.5,7777
385,1.6041666666666667,0.0,0.0,0.5977838039398193,0.0,-0.0,0.0,0.5,7777
386,1.6083333333333334,0.0,0.0,0.5978711247444153,0.0,-0.0,0.0,0.5,7777
387,1.6125,0.0,0.0,0.59795743227005,0.0,-0.0,0.0,0.5,7777
388,1.6166666666666667,0.0,0.0,0.5980427265167236,0.0,-0.0,0.0,0.5,7777
389,1.6208333333333333,0.0,0.0,0.5981269478797913,0.0,-0.0,0.0,0.5,7777
390,1.625,0.0,0.0,0.5982101559638977,0.0,-0.0,0.0,0.5,7777
391,1.6291666666666667,0.0,0.0,0.598292350769043,0.0,-0.0,0.0,0.5,7777
392,1.6333333333333333,0.0,0.0,0.598373532295227,0.0,-0.0,0.0,0.5,7777
393,1.6375,0.0,0.0,0.59845370054245,0.0,-0.0,0.0,0.5,7777
394,1.6416666666666666,0.0,0.0,0.5985329151153564,0.0,-0.0,0.0,0.5,7777
395,1.6458333333333333,0.0,0.0,0.5986111760139465,0.0,-0.0,0.0,0.5,7777
396,1.65,0.0,0.0,0.5986884832382202,0.0,-0.0,0.0,0.5,7777
397,1.6541666666666666,0.0,0.0,0.5987648367881775,0.0,-0.0,0.0,0.5,7777
398,1.6583333333333334,0.0,0.0,0.5988402962684631,0.0,-0.0,0.0,0.5,7777
399,1.6625,0.0,0.0,0.5989148616790771,0.0,-0.0,0.0,0.5,7777
400,1.6666666666666667,0.0,0.0,0.5989884734153748,0.0,-0.0,0.0,0.5,7777
401,1.6708333333333334,0.0,0.0,0.5990612506866455,0.0,-0.0,0.0,0.5,7777
402,1.675,0.0,0.0,0.5991330742835999,0.0,-0.0,0.0,0.5,7777
403,1.6791666666666667,0.0,0.0,0.5992040634155273,0.0,-0.0,0.0,0.5,7777
404,1.6833333333333333,0.0,0.0,0.599274218082428,0.0,-0.0,0.0,0.5,7777
405,1.6875,0.0,0.0,0.599343478679657,0.0,-0.0,0.0,0.5,7777
406,1.6916666666666667,0.0,0.0,0.5994119048118591,0.0,-0.0,0.0,0.5,7777
407,1.6958333333333333,0.0,0.0,0.5994794964790344,0.0,-0.0,0.0,0.5,7777
408,1.7,0.0,0.0,0.5995462536811829,0.0,-0.0,0.0,0.5,7777
409,1.7041666666666666,0.0,0.0,0.5996122360229492,0.0,-0.0,0.0,0.5,7777
410,1.7083333333333333,0.0,0.0,0.5996773838996887,0.0,-0.0,0.0,0.5,7777
411,1.7125,0.0,0.0,0.5997417569160461,0.0,-0.0,0.0,0.5,7777
412,1.7166666666666666,0.0,0.0,0.5998053550720215,0.0,-0.0,0.0,0.5,7777
413,1.7208333333333334,0.0,0.0,0.59986811876297,0.0,-0.0,0.0,0.5,7777
414,1.725,0.0,0.0,0.5999301671981812,0.0,-0.0,0.0,0.5,7777
415,1.7291666666666667,0.0,0.0,0.599991500377655,0.0,-0.0,0.0,0.5,7777
416,1.7333333333333334,0.0,0.0,0.6000520586967468,0.0,-0.0,0.0,0.5,7777
417,1.7375,0.0,0.0,0.6001118421554565,0.0,-0.0,0.0,0.5,7777
418,1.7416666666666667,0.0,0.0,0.600170910358429,0.0,-0.0,0.0,0.5,7777
419,1.7458333333333333,0.0,0.0,0.6002292633056641,0.0,-0.0,0.0,0.5,7777
420,1.75,0.0,0.0,0.6002869009971619,0.0,-0.0,0.0,0.5,7777
421,1.7541666666666667,0.0,0.0,0.6003438234329224,0.0,-0.0,0.0,0.5,7777
422,1.7583333333333333,0.0,0.0,0.6004000902175903,0.0,-0.0,0.0,0.5,7777
423,1.7625,0.0,0.0,0.6004557013511658,0.0,-0.0,0.0,0.5,7777
424,1.7666666666666666,0.0,0.0,0.6005105972290039,0.0,-0.0,0.0,0.5,7777
425,1.7708333333333333,0.0,0.0,0.6005648374557495,0.0,-0.0,0.0,0.5,7777
426,1.775,0.0,0.0,0.6006184220314026,0.0,-0.0,0.0,0.5,7777
427,1.7791666666666666,0.0,0.0,0.6006713509559631,0.0,-0.0,0.0,0.5,7777
428,1.7833333333333334,0.0,0.0,0.6007236242294312,0.0,-0.0,0.0,0.5,7777
429,1.7875,0.0,0.0,0.6007753014564514,0.0,-0.0,0.0,0.5,7777
430,1.7916666666666667,0.0,0.0,0.6008263230323792,0.0,-0.0,0.0,0.5,7777
431,1.7958333333333334,0.0,0.0,0.6008766889572144,0.0,-0.0,0.0,0.5,7777
432,1.8,0.0,0.0,0.6009264588356018,0.0,-0.0,0.0,0.5,7777
433,1.8041666666666667,0.0,0.0,0.6009756326675415,0.0,-0.0,0.0,0.5,7777
434,1.8083333333333333,0.0,0.0,0.6010242104530334,0.0,-0.0,0.0,0.5,7777
435,1.8125,0.0,0.0,0.6010721921920776,0.0,-0.0,0.0,0.5,7777
436,1.8166666666666667,0.0,0.0,0.6011195778846741,0.0,-0.0,0.0,0.5,7777
437,1.8208333333333333,0.0,0.0,0.6011664271354675,0.0,-0.0,0.0,0.5,7777
438,1.825,0.0,0.0,0.601212739944458,0.0,-0.0,0.0,0.5,7777
439,1.8291666666666666,0.0,0.0,0.6012584567070007,0.0,-0.0,0.0,0.5,7777
440,1.8333333333333333,0.0,0.0,0.6013035774230957,0.0,-0.0,0.0,0.5,7777
441,1.8375,0.0,0.0,0.6013482213020325,0.0,-0.0,0.0,0.5,7777
442,1.8416666666666666,0.0,0.0,0.6013922691345215,0.0,-0.0,0.0,0.5,7777
443,1.8458333333333334,0.0,0.0,0.6014358401298523,0.0,-0.0,0.0,0.5,7777
444,1.85,0.0,0.0,0.6014788150787354,0.0,-0.0,0.0,0.5,7777
445,1.8541666666666667,0.0,0.0,0.6015213131904602,0.0,-0.0,0.0,0.5,7777
446,1.8583333333333334,0.0,0.0,0.6015632748603821,0.0,-0.0,0.0,0.5,7777
447,1.8625,0.0,0.0,0.601604700088501,0.0,-0.0,0.0,0.5,7777
448,1.8666666666666667,0.0,0.0,0.6016456484794617,0.0,-0.0,0.0,0.5,7777
449,1.8708333333333333,0.0,0.0,0.6016861200332642,0.0,-0.0,0.0,0.5,7777
450,1.875,0.0,0.0,0.6017261147499084,0.0,-0.0,0.0,0.5,7777
451,1.8791666666666667,0.0,0.0,0.6017655730247498,0.0,-0.0,0.0,0.5,7777
452,1.8833333333333333,0.0,0.0,0.6018045544624329,0.0,-0.0,0.0,0.5,7777
453,1.8875,0.0,0.0,0.6018430590629578,0.0,-0.0,0.0,0.5,7777
454,1.8916666666666666,0.0,0.0,0.6018811464309692,0.0,-0.0,0.0,0.5,7777
455,1.8958333333333333,0.0,0.0,0.6019187569618225,0.0,-0.0,0.0,0.5,7777
456,1.9,0.0,0.0,0.6019558906555176,0.0,-0.0,0.0,0.5,7777
457,1.9041666666666666,0.0,0.0,0.6019925475120544,0.0,-0.0,0.0,0.5,7777
458,1.9083333333333334,0.0,0.0,0.6020287871360779,0.0,-0.0,0.0,0.5,7777
459,1.9125,0.0,0.0,0.6020646095275879,0.0,-0.0,0.0,0.5,7777
460,1.9166666666666667,0.0,0.0,0.6020999550819397,0.0,-0.0,0.0,0.5,7777
461,1.9208333333333334,0.0,0.0,0.6021348834037781,0.0,-0.0,0.0,0.5,7777
462,1.925,0.0,0.0,0.602169394493103,0.0,-0.0,0.0,0.5,7777
463,1.9291666666666667,0.0,0.0,0.6022034883499146,0.0,-0.0,0.0,0.5,7777
464,1.9333333333333333,0.0,0.0,0.6022371649742126,0.0,-0.0,0.0,0.5,7777
465,1.9375,0.0,0.0,0.6022704243659973,0.0,-0.0,0.0,0.5,7777
466,1.9416666666666667,0.0,0.0,0.6023032665252686,0.0,-0.0,0.0,0.5,7777
467,1.9458333333333333,0.0,0.0,0.6023357510566711,0.0,-0.0,0.0,0.5,7777
468,1.95,0.0,0.0,0.6023678183555603,0.0,-0.0,0.0,0.5,7777
469,1.9541666666666666,0.0,0.0,0.602399468421936,0.0,-0.0,0.0,0.5,7777
470,1.9583333333333333,0.0,0.0,0.6024307608604431,0.0,-0.0,0.0,0.5,7777
471,1.9625,0.0,0.0,0.6024616956710815,0.0,-0.0,0.0,0.5,7777
472,1.9666666666666666,0.0,0.0,0.6024922728538513,0.0,-0.0,0.0,0.5,7777
473,1.9708333333333334,0.0,0.0,0.6025224328041077,0.0,-0.0,0.0,0.5,7777
474,1.975,0.0,0.0,0.6025522351264954,0.0,-0.0,0.0,0.5,7777
475,1.9791666666666667,0.0,0.0,0.6025816798210144,0.0,-0.0,0.0,0.5,7777
476,1.9833333333333334,0.0,0.0,0.6026107668876648,0.0,-0.0,0.0,0.5,7777
477,1.9875,0.0,0.0,0.6026394963264465,0.0,-0.0,0.0,0.5,7777
478,1.9916666666666667,0.0,0.0,0.6026678681373596,0.0,-0.0,0.0,0.5,7777
479,1.9958333333333333,0.0,0.0,0.602695882320404,0.0,-0.0,0.0,0.5,7777
480,2.0,0.0,0.0,0.6027235984802246,0.0,-0.0,0.0,0.5,7777
481,2.004166666666667,0.0,0.0,0.6027509570121765,0.0,-0.0,0.0,0.5,7777
482,2.0083333333333333,0.0,0.0,0.6027779579162598,0.0,-0.0,0.0,0.5,7777
483,2.0125,0.0,0.0,0.6028046607971191,0.0,-0.0,0.0,0.5,7777
484,2.0166666666666666,0.0,0.0,0.6028310656547546,0.0,-0.0,0.0,0.5,7777
485,2.0208333333333335,0.0,0.0,0.6028571128845215,0.0,-0.0,0.0,0.5,7777
486,2.025,0.0,0.0,0.6028828024864197,0.0,-0.0,0.0,0.5,7777
487,2.029166666666667,0.0,0.0,0.6029082536697388,0.0,-0.0,0.0,0.5,7777
488,2.033333333333333,0.0,0.0,0.6029333472251892,0.0,-0.0,0.0,0.5,7777
489,2.0375,0.0,0.0,0.6029581427574158,0.0,-0.0,0.0,0.5,7777
490,2.0416666666666665,0.0,0.0,0.6029826402664185,0.0,-0.0,0.0,0.5,7777
491,2.0458333333333334,0.0,0.0,0.6030068397521973,0.0,-0.0,0.0,0.5,7777
492,2.05,0.0,0.0,0.6030307412147522,0.0,-0.0,0.0,0.5,7777
493,2.0541666666666667,0.0,0.0,0.6030543446540833,0.0,-0.0,0.0,0.5,7777
494,2.058333333333333,0.0,0.0,0.6030776500701904,0.0,-0.0,0.0,0.5,7777
495,2.0625,0.0,0.0,0.6031007170677185,0.0,-0.0,0.0,0.5,7777
496,2.066666666666667,0.0,0.0,0.6031234860420227,0.0,-0.0,0.0,0.5,7777
497,2.0708333333333333,0.0,0.0,0.603145956993103,0.0,-0.0,0.0,0.5,7777
498,2.075,0.0,0.0,0.6031681895256042,0.0,-0.0,0.0,0.5,7777
499,2.0791666666666666,0.0,0.0,0.6031901240348816,0.0,-0.0,0.0,0.5,7777
500,2.0833333333333335,0.0,0.0,0.6032118201255798,0.0,-0.0,0.0,0.5,7777
501,2.0875,0.0,0.0,0.6032332181930542,0.0,-0.0,0.0,0.5,7777
502,2.091666666666667,0.0,0.0,0.6032543778419495,0.0,-0.0,0.0,0.5,7777
503,2.095833333333333,0.0,0.0,0.6032752990722656,0.0,-0.0,0.0,0.5,7777
504,2.1,0.0,0.0,0.6032959818840027,0.0,-0.0,0.0,0.5,7777
505,2.1041666666666665,0.0,0.0,0.6033163666725159,0.0,-0.0,0.0,0.5,7777
506,2.1083333333333334,0.0,0.0,0.60333651304245,0.0,-0.0,0.0,0.5,7777
507,2.1125,0.0,0.0,0.6033564209938049,0.0,-0.0,0.0,0.5,7777
508,2.1166666666666667,0.0,0.0,0.6033760905265808,0.0,-0.0,0.0,0.5,7777
509,2.120833333333333,0.0,0.0,0.6033955216407776,0.0,-0.0,0.0,0.5,7777
510,2.125,0.0,0.0,0.6034147143363953,0.0,-0.0,0.0,0.5,7777
511,2.129166666666667,0.0,0.0,0.6034336686134338,0.0,-0.0,0.0,0.5,7777
512,2.1333333333333333,0.0,0.0,0.6034523844718933,0.0,-0.0,0.0,0.5,7777
513,2.1375,0.0,0.0,0.6034709215164185,0.0,-0.0,0.0,0.5,7777
514,2.1416666666666666,0.0,0.0,0.6034892201423645,0.0,-0.0,0.0,0.5,7777
515,2.1458333333333335,0.0,0.0,0.6035072803497314,0.0,-0.0,0.0,0.5,7777
516,2.15,0.0,0.0,0.6035251021385193,0.0,-0.0,0.0,0.5,7777
517,2.154166666666667,0.0,0.0,0.603542685508728,0.0,-0.0,0.0,0.5,7777
518,2.158333333333333,0.0,0.0,0.6035600900650024,0.0,-0.0,0.0,0.5,7777
519,2.1625,0.0,0.0,0.6035773158073425,0.0,-0.0,0.0,0.5,7777
520,2.1666666666666665,0.0,0.0,0.6035943031311035,0.0,-0.0,0.0,0.5,7777
521,2.1708333333333334,0.0,0.0,0.6036110520362854,0.0,-0.0,0.0,0.5,7777
522,2.175,0.0,0.0,0.603627622127533,0.0,-0.0,0.0,0.5,7777
523,2.1791666666666667,0.0,0.0,0.6036440134048462,0.0,-0.0,0.0,0.5,7777
524,2.183333333333333,0.0,0.0,0.6036601662635803,0.0,-0.0,0.0,0.5,7777
525,2.1875,0.0,0.0,0.6036761403083801,0.0,-0.0,0.0,0.5,7777
526,2.191666666666667,0.0,0.0,0.6036919355392456,0.0,-0.0,0.0,0.5,7777
527,2.1958333333333333,0.0,0.0,0.603707492351532,0.0,-0.0,0.0,0.5,7777
528,2.2,0.0,0.0,0.6037229299545288,0.0,-0.0,0.0,0.5,7777
529,2.2041666666666666,0.0,0.0,0.6037381291389465,0.0,-0.0,0.0,0.5,7777
530,2.2083333333333335,0.0,0.0,0.6037531495094299,0.0,-0.0,0.0,0.5,7777
531,2.2125,0.0,0.0,0.603767991065979,0.0,-0.0,0.0,0.5,7777
532,2.216666666666667,0.0,0.0,0.6037826538085938,0.0,-0.0,0.0,0.5,7777
533,2.220833333333333,0.0,0.0,0.6037971377372742,0.0,-0.0,0.0,0.5,7777
534,2.225,0.0,0.0,0.6038114428520203,0.0,-0.0,0.0,0.5,7777
535,2.2291666666666665,0.0,0.0,0.603825569152832,0.0,-0.0,0.0,0.5,7777
536,2.2333333333333334,0.0,0.0,0.6038395166397095,0.0,-0.0,0.0,0.5,7777
537,2.2375,0.0,0.0,0.6038532853126526,0.0,-0.0,0.0,0.5,7777
538,2.2416666666666667,0.0,0.0,0.6038669347763062,0.0,-0.0,0.0,0.5,7777
539,2.245833333333333,0.0,0.0,0.6038804054260254,0.0,-0.0,0.0,0.5,7777
540,2.25,0.0,0.0,0.6038936972618103,0.0,-0.0,0.0,0.5,7777
541,2.254166666666667,0.0,0.0,0.6039068698883057,0.0,-0.0,0.0,0.5,7777
542,2.2583333333333333,0.0,0.0,0.6039198040962219,0.0,-0.0,0.0,0.5,7777
543,2.2625,0.0,0.0,0.6039326190948486,0.0,-0.0,0.0,0.5,7777
544,2.2666666666666666,0.0,0.0,0.6039453148841858,0.0,-0.0,0.0,0.5,7777
545,2.2708333333333335,0.0,0.0,0.6039578318595886,0.0,-0.0,0.0,0.5,7777
546,2.275,0.0,0.0,0.6039701700210571,0.0,-0.0,0.0,0.5,7777
547,2.279166666666667,0.0,0.0,0.6039823889732361,0.0,-0.0,0.0,0.5,7777
548,2.283333333333333,0.0,0.0,0.6039944291114807,0.0,-0.0,0.0,0.5,7777
549,2.2875,0.0,0.0,0.6040063500404358,0.0,-0.0,0.0,0.5,7777
550,2.2916666666666665,0.0,0.0,0.6040180921554565,0.0,-0.0,0.0,0.5,7777
551,2.2958333333333334,0.0,0.0,0.6040297150611877,0.0,-0.0,0.0,0.5,7777
552,2.3,0.0,0.0,0.6040412187576294,0.0,-0.0,0.0,0.5,7777
553,2.3041666666666667,0.0,0.0,0.6040526032447815,0.0,-0.0,0.0,0.5,7777
554,2.308333333333333,0.0,0.0,0.6040638089179993,0.0,-0.0,0.0,0.5,7777
555,2.3125,0.0,0.0,0.6040748357772827,0.0,-0.0,0.0,0.5,7777
556,2.316666666666667,0.0,0.0,0.6040857434272766,0.0,-0.0,0.0,0.5,7777
557,2.3208333333333333,0.0,0.0,0.604096531867981,0.0,-0.0,0.0,0.5,7777
558,2.325,0.0,0.0,0.6041072010993958,0.0,-0.0,0.0,0.5,7777
559,2.3291666666666666,0.0,0.0,0.604117751121521,0.0,-0.0,0.0,0.5,7777
560,2.3333333333333335,0.0,0.0,0.6041281819343567,0.0,-0.0,0.0,0.5,7777
561,2.3375,0.0,0.0,0.6041384935379028,0.0,-0.0,0.0,0.5,7777
562,2.341666666666667,0.0,0.0,0.6041486859321594,0.0,-0.0,0.0,0.5,7777
563,2.345833333333333,0.0,0.0,0.6041587591171265,0.0,-0.0,0.0,0.5,7777
564,2.35,0.0,0.0,0.604168713092804,0.0,-0.0,0.0,0.5,7777
565,2.3541666666666665,0.0,0.0,0.6041785478591919,0.0,-0.0,0.0,0.5,7777
566,2.3583333333333334,0.0,0.0,0.6041882634162903,0.0,-0.0,0.0,0.5,7777
567,2.3625,0.0,0.0,0.6041978597640991,0.0,-0.0,0.0,0.5,7777
568,2.3666666666666667,0.0,0.0,0.6042073369026184,0.0,-0.0,0.0,0.5,7777
569,2.370833333333333,0.0,0.0,0.6042166948318481,0.0,-0.0,0.0,0.5,7777
570,2.375,0.0,0.0,0.6042259335517883,0.0,-0.0,0.0,0.5,7777
571,2.379166666666667,0.0,0.0,0.604235053062439,0.0,-0.0,0.0,0.5,7777
572,2.3833333333333333,0.0,0.0,0.6042440533638,0.0,-0.0,0.0,0.5,7777
573,2.3875,0.0,0.0,0.6042529344558716,0.0,-0.0,0.0,0.5,7777
574,2.3916666666666666,0.0,0.0,0.6042616963386536,0.0,-0.0,0.0,0.5,7777
575,2.3958333333333335,0.0,0.0,0.604270339012146,0.0,-0.0,0.0,0.5,7777
576,2.4,0.0,0.0,0.6042788624763489,0.0,-0.0,0.0,0.5,7777
577,2.404166666666667,0.0,0.0,0.604287326335907,0.0,-0.0,0.0,0.5,7777
578,2.408333333333333,0.0,0.0,0.6042956709861755,0.0,-0.0,0.0,0.5,7777
579,2.4125,0.0,0.0,0.6043039560317993,0.0,-0.0,0.0,0.5,7777
580,2.4166666666666665,0.0,0.0,0.6043121218681335,0.0,-0.0,0.0,0.5,7777
581,2.4208333333333334,0.0,0.0,0.6043201684951782,0.0,-0.0,0.0,0.5,7777
582,2.425,0.0,0.0,0.6043280959129333,0.0,-0.0,0.0,0.5,7777
583,2.4291666666666667,0.0,0.0,0.6043359637260437,0.0,-0.0,0.0,0.5,7777
584,2.433333333333333,0.0,0.0,0.6043437123298645,0.0,-0.0,0.0,0.5,7777
585,2.4375,0.0,0.0,0.6043514013290405,0.0,-0.0,0.0,0.5,7777
586,2.441666666666667,0.0,0.0,0.604358971118927,0.0,-0.0,0.0,0.5,7777
587,2.4458333333333333,0.0,0.0,0.6043664216995239,0.0,-0.0,0.0,0.5,7777
588,2.45,0.0,0.0,0.6043738126754761,0.0,-0.0,0.0,0.5,7777
589,2.4541666666666666,0.0,0.0,0.6043811440467834,0.0,-0.0,0.0,0.5,7777
590,2.4583333333333335,0.0,0.0,0.6043883562088013,0.0,-0.0,0.0,0.5,7777
591,2.4625,0.0,0.0,0.6043954491615295,0.0,-0.0,0.0,0.5,7777
592,2.466666666666667,0.0,0.0,0.604402482509613,0.0,-0.0,0.0,0.5,7777
593,2.470833333333333,0.0,0.0,0.6044094562530518,0.0,-0.0,0.0,0.5,7777
594,2.475,0.0,0.0,0.6044163107872009,0.0,-0.0,0.0,0.5,7777
595,2.4791666666666665,0.0,0.0,0.6044231057167053,0.0,-0.0,0.0,0.5,7777
596,2.4833333333333334,0.0,0.0,0.6044298410415649,0.0,-0.0,0.0,0.5,7777
597,2.4875,0.0,0.0,0.604436457157135,0.0,-0.0,0.0,0.5,7777
598,2.4916666666666667,0.0,0.0,0.6044430136680603,0.0,-0.0,0.0,0.5,7777
599,2.495833333333333,0.0,0.0,0.6044495105743408,0.0,-0.0,0.0,0.5,7777
600,2.5,0.0,0.0,0.6044558882713318,0.0,-0.0,0.0,0.5,7777
601,2.504166666666667,0.0,0.0,0.604462206363678,0.0,-0.0,0.0,0.5,7777
